"0","glimpse(GAStech_edges)"
"1","Rows: 9,063"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ source      [3m[38;5;246m<dbl>[39m[23m 43[38;5;246m, [39m43[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m44[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m38[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1…
$ target      [3m[38;5;246m<dbl>[39m[23m 41[38;5;246m, [39m40[38;5;246m, [39m51[38;5;246m, [39m52[38;5;246m, [39m53[38;5;246m, [39m45[38;5;246m, [39m44[38;5;246m, [39m46[38;5;246m, [39m48[38;5;246m, [39m49[38;5;246m, [39m47[38;5;246m, [39m54[38;5;246m, [39m27[38;5;246m, [39m28[38;5;246m, [39m29[38;5;246m, [39m31[38;5;246m, [39m32[38;5;246m, [39m34[38;5;246m, [39m36[38;5;246m, [39m38[38;5;246m, [39m30[38;5;246m, [39m33[38;5;246m, [39m37[38;5;246m, [39m35[38;5;246m, [39m29[38;5;246m, [39m31[38;5;246m, [39m32[38;5;246m, [39m36[38;5;246m, [39m3[38;5;246m, [39m15[38;5;246m, [39m14[38;5;246m,[39m…
$ SentDate    [3m[38;5;246m<chr>[39m[23m ""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6/1/2014""[38;5;246m, [39m""6…
$ SentTime    [3m[38;5;246m<time>[39m[23m 08:39:00[38;5;246m, [39m08:39:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m08:58:00[38;5;246m, [39m0…
$ Subject     [3m[38;5;246m<chr>[39m[23m ""GT-SeismicProcessorPro Bug Report""[38;5;246m, [39m""GT-SeismicProcessorPro Bug Report""[38;5;246m, [39m""Inspection request for site""[38;5;246m, [39m""Inspection reque…
$ MainSubject [3m[38;5;246m<chr>[39m[23m ""Work related""[38;5;246m, [39m""Work related""[38;5;246m, [39m""Work related""[38;5;246m, [39m""Work related""[38;5;246m, [39m""Work related""[38;5;246m, [39m""Work related""[38;5;246m, [39m""Work related""[38;5;246m, [39m""Work rela…
$ sourceLabel [3m[38;5;246m<chr>[39m[23m ""Sven.Flecha""[38;5;246m, [39m""Sven.Flecha""[38;5;246m, [39m""Kanon.Herrero""[38;5;246m, [39m""Kanon.Herrero""[38;5;246m, [39m""Kanon.Herrero""[38;5;246m, [39m""Kanon.Herrero""[38;5;246m, [39m""Kanon.Herrero""[38;5;246m, [39m""Kanon.…
$ targetLabel [3m[38;5;246m<chr>[39m[23m ""Isak.Baza""[38;5;246m, [39m""Lucas.Alcazar""[38;5;246m, [39m""Felix.Resumir""[38;5;246m, [39m""Hideki.Cocinaro""[38;5;246m, [39m""Inga.Ferro""[38;5;246m, [39m""Varja.Lagos""[38;5;246m, [39m""Kanon.Herrero""[38;5;246m, [39m""Stenig.Fu…"
"1",""
"1","
"
